beat,note,velocity,time(per beat)
250,62,72,1
251,62,72,1
252,63,74,1
253,62,72,1
254,62,72,1
255,62,71,1
256,62,72,1
257,63,73,1
258,63,75,1
259,63,74,1
260,62,73,1
261,62,73,1
262,62,73,1
263,63,74,1
264,63,75,1
265,64,78,1
266,63,75,1
267,63,75,1
268,64,76,1
269,63,75,1
270,63,75,1
271,64,76,1
272,64,77,1
273,64,76,1
274,64,77,1
275,63,76,1
276,64,76,1
277,63,74,1
278,63,75,1
279,64,77,1
280,64,77,1
281,64,76,1
282,64,77,1
283,63,75,1
284,63,75,1
285,63,75,1
286,64,76,1
287,65,82,1
288,64,79,1
289,64,78,1
290,64,77,1
291,63,75,1
292,63,75,1
293,63,75,1
294,64,76,1
295,63,75,1
296,63,75,1
297,63,74,1
298,62,72,1
299,61,70,1
300,63,74,1
301,63,74,1
302,62,72,1
303,62,73,1
304,62,71,1
305,62,71,1
306,62,71,1
307,62,73,1
308,62,72,1
309,62,73,1
310,62,72,1
311,63,73,1
312,62,72,1
313,62,71,1
314,62,73,1
315,63,75,1
316,63,76,1
317,63,76,1
318,63,74,1
319,63,75,1
320,63,74,1
321,64,77,1
322,66,83,1
323,65,79,1
324,64,78,1
325,66,83,1
326,65,82,1
327,66,83,1
328,66,85,1
329,66,85,1
330,65,81,1
331,66,82,1
332,65,81,1
333,67,86,1
334,69,92,1
335,68,90,1
336,69,93,1
337,69,92,1
338,70,94,1
339,69,93,1
340,70,95,1
341,70,96,1
342,71,97,1
343,69,92,1
344,71,100,1
345,70,95,1
346,69,93,1
347,68,88,1
348,68,88,1
349,68,89,1
350,68,90,1
351,69,93,1
352,67,86,1
353,66,84,1
354,66,84,1
355,65,82,1
356,66,85,1
357,66,84,1
358,67,85,1
359,65,82,1
360,65,80,1
361,63,76,1
362,63,75,1
363,64,78,1
364,65,79,1
365,65,79,1
366,64,77,1
367,63,75,1
368,63,74,1
369,62,73,1
370,63,74,1
371,63,75,1
372,63,74,1
373,63,74,1
374,62,73,1
375,62,72,1
376,62,71,1
377,62,71,1
378,62,71,1
379,62,72,1
380,62,71,1
381,61,70,1
382,61,70,1
383,61,70,1
384,62,71,1
385,62,71,1
386,62,71,1
387,61,70,1
388,61,70,1
389,61,70,1
390,61,69,1
391,61,70,1
392,61,70,1
393,61,69,1
394,61,68,1
395,61,68,1
396,60,67,1
397,61,68,1
398,61,68,1
399,61,68,1
400,61,68,1
401,61,68,1
402,60,67,1
403,60,67,1
